Cycle 0  Time 0.81651006834053  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
Cycle 22  Time 1.5644839166615  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 23  Time 1.6114163072192  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 24  Time 1.6597565313719  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 25  Time 1.7095468129046  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 26  Time 1.7608306417082  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 27  Time 1.813652811065  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 28  Time 1.8680594569625  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 29  Time 1.9240980983699  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 30  Time 1.9818176780206  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 31  Time 2.0412686061746  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 32  Time 2.1025028029561  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 33  Time 2.1655737449162  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 34  Time 2.230536510613  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 35  Time 2.297447828812  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 36  Time 2.366366128263  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 37  Time 2.4373515871285  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 38  Time 2.5104661875585  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 39  Time 2.5857737667047  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 40  Time 2.6633400745005  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 41  Time 2.7432328293654  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 42  Time 2.8255217770475  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 43  Time 2.9102787524667  MaxDepth 0  Grids 1  Memory(MB) 26.0147  Ratio 1
  Level 0  Grids 1  Memory(MB) 26.0147  Coverage 1  Ratio 1  Flagged 0  Active 32768
  Level 1  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 2  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 3  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 11  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

